{'17:01:10 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'12:35:00 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:35:10 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:35:20 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:35:30 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:35:40 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:35:50 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:36:00 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:36:10 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:36:20 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:36:30 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:36:40 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:36:50 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:37:00 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:37:10 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:37:21 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:37:31 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:37:41 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:37:51 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:38:01 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:38:11 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:38:21 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:38:31 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:38:41 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:38:51 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:39:01 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:39:11 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:39:21 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:39:31 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:39:42 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:39:52 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:40:02 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:40:12 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:40:22 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:40:32 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:40:42 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:40:52 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:41:02 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:41:12 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:41:22 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:41:32 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:41:42 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:41:52 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:42:02 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:42:12 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:42:23 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:42:33 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:42:43 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:42:53 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:43:03 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:43:13 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:43:23 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:43:33 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:43:43 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:43:53 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:44:03 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:44:13 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:44:23 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:44:33 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:44:43 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:44:54 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:45:04 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:45:14 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:45:24 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:45:34 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:45:44 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:45:54 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:46:04 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:46:14 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:46:24 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:46:34 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:46:44 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:46:54 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:47:04 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:47:14 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:47:24 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:47:35 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:47:45 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:47:55 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:48:05 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:48:15 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:48:25 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:48:35 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:48:45 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:48:55 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:49:05 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:49:15 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:49:25 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:49:35 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:49:45 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:49:55 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:50:05 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:50:16 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:50:26 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:50:36 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:50:46 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:50:56 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:51:06 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:51:16 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:51:26 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:51:36 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:51:46 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:51:56 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:52:06 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:52:16 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:52:26 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:52:36 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:52:47 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:52:57 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:53:07 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:53:17 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:53:27 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:53:37 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:53:47 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:53:57 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:54:07 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:54:17 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:54:27 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:54:37 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:54:47 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:54:57 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:55:07 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:55:18 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:55:28 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:55:38 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:55:48 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:55:58 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:56:08 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:56:18 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:56:28 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:56:38 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:56:48 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:56:58 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:57:08 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:57:18 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:57:28 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:57:38 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:57:48 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:57:59 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:58:09 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:58:19 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:58:29 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:58:39 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:58:49 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:58:59 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:59:09 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:59:19 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:59:29 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:59:39 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:59:49 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'12:59:59 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:00:09 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:00:19 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:00:30 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:00:40 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:00:50 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:01:00 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:01:10 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:01:20 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:01:30 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:01:40 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:01:50 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:02:00 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:02:10 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:02:20 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:02:30 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:02:40 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:02:51 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:03:01 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:03:11 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:03:21 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:03:31 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:03:41 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:03:51 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:04:01 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:04:11 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:04:21 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:04:31 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:04:41 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:04:51 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:05:01 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:05:11 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:05:21 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:05:32 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:05:42 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:05:52 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:06:02 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:06:12 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:06:22 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:06:32 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:06:42 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:06:52 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:07:02 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:07:12 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:07:22 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:07:32 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:07:42 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:07:52 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:08:03 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:08:13 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:08:23 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:08:33 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:08:43 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:08:53 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:09:03 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:09:13 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:09:23 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:09:33 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:09:43 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:09:53 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:10:04 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:10:14 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:10:24 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:10:34 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:10:44 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:10:54 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:11:04 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:11:14 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:11:24 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:11:34 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:11:44 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:11:54 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:12:04 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:12:14 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:12:24 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:12:34 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:12:44 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:12:55 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:13:05 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:13:15 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:13:25 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:13:35 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:13:45 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:13:55 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:14:05 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:14:15 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:14:25 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:14:35 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:14:45 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:14:55 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:15:05 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:15:15 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:15:25 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:15:36 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:15:46 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:15:56 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:16:06 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:16:16 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
