{'09:51:34 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0010', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0025', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0067', '0001-0687-0029', '0001-0687-0030', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:38:23 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:38:33 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:38:44 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:38:54 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:39:04 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:39:15 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:39:25 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:39:35 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:39:45 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:39:56 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:40:06 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:40:16 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:40:26 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:40:36 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:40:47 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:40:57 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:41:07 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:41:17 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:41:28 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:41:38 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:41:48 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:41:58 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:42:08 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:42:19 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:42:29 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:42:39 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:42:50 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:43:00 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:43:10 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:43:20 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:43:31 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:43:41 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:43:51 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:44:02 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:44:12 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:44:22 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:44:33 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:44:43 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:44:53 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:45:03 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:45:14 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:45:24 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:45:34 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:45:44 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:45:54 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
