{'10:21:23 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0056', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:29:16 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:20:22 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:20:32 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:20:42 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:20:52 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:21:03 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:21:13 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:21:23 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:21:33 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:21:44 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:21:54 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:22:04 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:22:14 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:22:25 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:22:35 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:22:45 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:22:56 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:23:06 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:23:16 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:23:26 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:23:37 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:23:47 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:23:57 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:24:07 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:24:18 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:24:28 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:24:38 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:24:48 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:24:59 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:25:09 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:25:19 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:25:29 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:25:40 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:25:50 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:26:00 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:26:10 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:26:20 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:26:31 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:26:41 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:26:51 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:27:01 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:27:12 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:27:22 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:27:32 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:27:43 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:27:53 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:28:03 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:28:13 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:28:24 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:28:34 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:28:44 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:28:54 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:29:04 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:29:15 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:29:25 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:29:35 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:29:45 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:29:56 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:30:06 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:30:16 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:30:26 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:30:37 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:30:47 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:30:57 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:31:07 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:31:18 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:31:28 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:31:38 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:31:48 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:31:59 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:32:09 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:32:19 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:32:29 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:32:40 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:32:50 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:33:00 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:33:11 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:33:21 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:33:31 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:33:41 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:33:52 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:34:02 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:34:12 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:34:22 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:34:33 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:34:43 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:34:53 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:35:03 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:35:14 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:35:24 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:35:34 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:35:44 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:35:55 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:36:05 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:36:15 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:36:25 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:36:36 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:36:46 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:36:56 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:37:06 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
