{'15:57:15 30.07.2020': {'still_work': ['0001-0713-0011', '0001-0713-0068', '0001-0713-0020', '0001-0713-0028', '0001-0713-0028', '0001-0713-0048', '0001-0713-0050', '0001-0713-0055', '0001-0713-0002', '0001-0713-0005', '0001-0713-0056', '0001-0713-0058'], 'zero_cnt': ['0001-0713-0004']}}
{'09:42:45 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'21:55:08 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:05:08 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:15:09 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:25:09 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:35:10 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:45:10 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:55:10 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:05:11 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:15:11 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:25:11 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:35:11 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:45:12 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:55:12 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:05:12 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:15:13 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:25:13 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:35:14 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:45:14 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:55:14 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:05:15 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:15:15 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:25:15 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:35:15 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:45:16 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:55:16 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:05:16 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:15:17 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:25:17 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:35:18 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:45:18 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:55:18 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:05:19 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:15:19 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:25:19 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:35:19 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:45:20 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:55:20 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:05:20 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:15:21 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:25:21 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:35:22 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:45:22 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:55:22 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:05:23 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:15:23 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:25:23 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:35:23 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:45:24 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:55:24 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:05:24 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:15:25 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:25:25 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:35:26 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:45:26 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:55:26 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:05:27 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:15:27 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:25:27 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:35:28 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:45:28 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:55:28 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:05:29 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:15:29 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:25:29 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:35:30 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:45:30 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:55:31 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:05:31 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:15:31 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:25:32 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:35:32 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:45:32 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:55:32 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:05:33 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:15:33 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:25:34 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:35:34 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:45:34 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:55:35 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:05:35 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:15:35 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:25:36 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:35:36 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:45:36 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:55:36 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:05:37 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:15:37 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:25:38 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:35:38 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:45:38 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:55:39 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:05:39 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:15:39 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:25:40 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:35:40 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:45:40 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:55:41 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:05:41 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:15:41 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:25:42 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:35:42 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:45:42 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:55:43 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:05:43 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:15:43 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:25:44 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:35:44 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:45:44 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:55:45 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:05:45 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:15:46 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:25:46 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:35:46 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:45:47 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:55:47 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:05:47 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:15:48 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:25:48 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:35:48 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:45:48 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:55:49 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:05:49 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:15:50 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:25:50 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:35:50 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:45:51 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:55:51 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:05:51 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:15:52 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:25:52 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:35:52 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:45:53 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:55:53 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:05:53 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:15:54 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:25:54 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:35:54 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:45:55 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:55:55 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:05:56 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:15:56 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:25:56 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:35:56 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:45:57 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:55:57 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:05:57 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:15:58 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:25:58 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:35:59 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:45:59 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:55:59 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:06:00 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:16:00 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:26:00 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:36:01 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:46:01 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:56:01 04.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:06:02 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:16:02 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:26:03 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:36:03 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:46:03 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:56:04 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:06:04 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:16:04 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:26:04 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:36:05 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:46:05 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:56:05 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:06:06 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:16:06 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:26:07 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:36:07 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:46:07 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:56:08 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:06:08 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:16:08 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:26:09 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:36:09 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:46:09 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:56:10 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:06:10 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:16:10 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:26:11 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:36:11 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:46:11 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:56:12 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:06:12 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:16:12 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:26:13 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:36:13 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:46:13 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:56:13 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:06:14 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:16:14 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:26:15 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:36:15 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:46:15 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:56:16 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:06:16 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:16:16 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:26:17 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:36:17 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:46:17 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:56:18 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:06:18 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:16:18 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:26:19 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:36:19 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:46:20 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:56:20 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:06:20 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:16:21 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:26:21 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:36:21 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:46:21 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:56:22 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:06:22 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:16:23 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:26:23 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:36:24 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:46:24 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:56:25 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:06:25 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:16:25 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:26:26 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:36:26 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:46:27 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:56:28 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:06:28 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:16:29 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:26:29 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:36:29 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:46:30 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:56:30 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:06:30 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:16:30 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:26:31 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:36:31 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:46:31 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:56:32 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0009']}}
{'14:06:32 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0009']}}
{'14:16:32 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0009']}}
{'14:26:32 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0009']}}
{'14:36:32 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0009']}}
{'14:46:32 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0009']}}
{'14:56:32 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0009']}}
{'15:06:32 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0009']}}
{'15:16:32 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0009']}}
{'15:26:32 05.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0009']}}
