{'18:11:54 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:18:49 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:21:41 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:21:49 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:23:32 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:23:41 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:24:01 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:24:27 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:25:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:35:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:45:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:55:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:05:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:35:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:45:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:55:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:05:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:35:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:45:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:55:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:05:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:35:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:45:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:55:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:05:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:15:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:25:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:35:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:45:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:55:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'12:25:56 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0011', '0001-0697-0020', '0001-0697-0028', '0001-0697-0001', '0001-0697-0063', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'12:35:56 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0063', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'12:45:57 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0063', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'12:55:57 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0063', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'13:00:15 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0063', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'13:10:16 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0063', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'13:20:16 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0063', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'13:30:16 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0063', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'13:40:17 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0063', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'13:50:17 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0063', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'14:00:17 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0063', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'14:10:18 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0063', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'14:20:18 16.07.2020': {'still_work': ['0001-0697-0007', '0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0063', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'14:30:18 16.07.2020': {'still_work': ['0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'14:40:19 16.07.2020': {'still_work': ['0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'14:50:19 16.07.2020': {'still_work': ['0001-0697-0011', '0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'15:00:19 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'15:10:19 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'15:20:20 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0050', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'15:30:20 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'15:40:21 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'15:50:21 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'16:00:21 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'16:10:22 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'16:20:22 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'16:30:22 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'16:40:22 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'16:50:23 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'17:00:23 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'17:10:23 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'17:20:24 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'17:30:24 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'17:40:24 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'17:50:25 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'18:00:25 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'18:10:25 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'18:10:41 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'18:20:26 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'18:30:26 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'18:40:26 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'18:50:27 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'19:00:27 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'19:10:27 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'19:20:27 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'19:30:28 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'19:40:28 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'19:50:28 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'20:00:29 16.07.2020': {'still_work': ['0001-0697-0028', '0001-0697-0001', '0001-0697-0028', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'20:10:29 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'20:20:30 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'20:30:30 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'20:40:30 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'20:50:30 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'21:00:31 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'21:10:31 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'21:20:31 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'21:30:31 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'21:40:32 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'21:50:32 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056', '0001-0697-0059'], 'zero_cnt': ['0001-0697-0022']}}
{'22:00:33 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:10:33 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:20:33 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:30:33 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:40:34 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:50:34 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:00:34 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:10:34 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:20:35 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:30:35 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:40:35 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:50:36 16.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:00:36 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:10:36 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:20:37 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:30:37 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:40:37 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:50:37 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:00:38 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:10:38 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:20:38 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:30:39 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:40:39 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:50:39 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:00:40 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:10:40 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:20:40 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:30:41 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:40:41 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:50:41 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:00:41 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:10:42 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:20:42 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:30:42 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:40:43 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:50:43 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:00:43 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:10:44 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:20:44 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:30:44 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:40:45 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:50:45 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:00:45 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:10:46 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:20:46 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:30:46 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:40:47 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:50:47 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:00:47 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:10:48 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:20:48 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:30:48 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:40:48 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:50:49 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:00:49 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:10:49 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:20:50 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:30:50 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:40:50 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:50:51 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
